name,startByte,startBit,dtype,size,conversion,unit,description,state
bct_wdt_2sec_cnt,0,0,dn,3,1,none,Watchdog 2 Second Counter,
bct_reset_armed,0,3,dn,1,1,1/ARMED 0/NOT_ARMED,Processor reset armed status,1/ARMED 0/NOT_ARMED
bct_wdt_stat,0,4,dn,1,1,0/NO_WDT 1/WDT,Watch Reset Event Status,0/NO_WDT 1/WDT
bct_wdt_en,0,5,dn,1,1,0/DISABLED 1/ENABLED,Watchdog Reset Enable Status,0/DISABLED 1/ENABLED
bct_table_select,0,6,dn,1,1,0/FLASH 1/COMPILED,Table select,0/FLASH 1/COMPILED
bct_boot_relay,0,7,dn,1,1,1/PRIMARY 0/REDUNDANT,Boot Relay Status,1/PRIMARY 0/REDUNDANT
bct_l0_acpt_cnt,1,0,dn,8,1,none,Level 0 Accept Counter,
bct_l0_rjct_cnt,2,0,dn,8,1,none,Level 0 Reject Counter,
bct_hw_sec_cnt,3,0,dn,8,1,none,Hardware Second Counter,
bct_time_tag,12,0,dn,32,1,USEC,Time Tag of Last Incoming Command,
bct_pld_tlm_ack_cnt,20,0,dn,8,1,none,Number of accepted telemetry packets,
bct_pld_cmd_cnt,21,0,dn,8,1,none,Number of commands sent,
bct_pld_tlm_to_cnt,22,0,dn,8,1,none,Number of timeouts waiting for telemetry,
bct_pld_tlm_nak_cnt,23,0,dn,8,1,none,Number of rejected telemetry packets,
bct_spare_end,24,0,dn,32,1,none,spare end,
bct_cmd_status,32,0,dn,8,1,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 4/NOW_READING 5/DONE_READING 6/IDLE 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 10/INCORRECT_WHEEL_MODE 11/BAD_ELEMENT 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_DISABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED 17/DRIVER_ERROR,Command Status,0/OK 1/BAD_APID 2/BAD_OPCODE 3/BAD_DATA 4/NOW_READING 5/DONE_READING 6/IDLE 7/NO_CMD_DATA 8/CMD_SRVC_OVERRUN 9/CMD_APID_OVERRUN 10/INCORRECT_WHEEL_MODE 11/BAD_ELEMENT 12/TABLES_BUSY 13/FLASH_NOT_ARMED 14/THRUSTERS_DISABLED 15/ATT_ERR_TOO_HIGH 16/ASYNC_REFUSED 17/DRIVER_ERROR
bct_realtime_cmd_accept_count,33,0,dn,8,1,none,Realtime Command Accept Count,
bct_realtime_cmd_reject_count,34,0,dn,8,1,none,Realtime Command Reject Count,
bct_stored_cmd_accept_count,35,0,dn,8,1,none,Stored Command Accept Count,
bct_stored_cmd_reject_count,36,0,dn,8,1,none,Stored Command Reject Count,
bct_macros_executing_pack_bit8,37,0,dn,1,1,none,Macros Executing Bitpack bit 8,
bct_macros_executing_pack1,37,0,dn,8,1,bitpack,Macros Executing Bitpack,
bct_macros_executing_pack_bit7,37,1,dn,1,1,none,Macros Executing Bitpack bit 7,
bct_macros_executing_pack_bit6,37,2,dn,1,1,none,Macros Executing Bitpack bit 6,
bct_macros_executing_pack_bit5,37,3,dn,1,1,none,Macros Executing Bitpack bit 5,
bct_macros_executing_pack_bit4,37,4,dn,1,1,none,Macros Executing Bitpack bit 4,
bct_macros_executing_pack_bit3,37,5,dn,1,1,none,Macros Executing Bitpack bit 3,
bct_macros_executing_pack_bit2,37,6,dn,1,1,none,Macros Executing Bitpack bit 2,
bct_macros_executing_pack_bit1,37,7,dn,1,1,none,Macros Executing Bitpack bit 1,
bct_macros_executing_pack2,38,0,dn,8,1,bitpack,Macros Executing Bitpack,
bct_macros_executing_pack_bit16,38,0,dn,1,1,none,Macros Executing Bitpack bit 16,
bct_macros_executing_pack_bit15,38,1,dn,1,1,none,Macros Executing Bitpack bit 15,
bct_macros_executing_pack_bit14,38,2,dn,1,1,none,Macros Executing Bitpack bit 14,
bct_macros_executing_pack_bit13,38,3,dn,1,1,none,Macros Executing Bitpack bit 13,
bct_macros_executing_pack_bit12,38,4,dn,1,1,none,Macros Executing Bitpack bit 12,
bct_macros_executing_pack_bit11,38,5,dn,1,1,none,Macros Executing Bitpack bit 11,
bct_macros_executing_pack_bit10,38,6,dn,1,1,none,Macros Executing Bitpack bit 10,
bct_macros_executing_pack_bit9,38,7,dn,1,1,none,Macros Executing Bitpack bit 9,
bct_scrub_status_overall,39,0,sn,8,1,0/OK -1/FAIL,Scrub Status Overall,
bct_scrub_count,40,0,dn,8,1,none,Number of times flash scrubbing has run,
bct_image_booted,41,0,dn,8,1,0/PRIMARY 1/REDUNDANT,Which image was booted,0/PRIMARY 1/REDUNDANT
bct_image_auto_failover,42,0,dn,8,1,0/OK 1/FAIL,Automatic image failover occurred,0/OK 1/FAIL
bct_tai_seconds,43,0,double,64,1,sec,TAI Seconds,
bct_time_valid,51,0,dn,8,1,1/YES 0/NO,Time Valid,1/YES 0/NO
bct_position_wrt_eci1,52,0,sn,32,1.9999999e-05,km,Orbit Position ECI,
bct_position_wrt_eci2,56,0,sn,32,1.9999999e-05,km,Orbit Position ECI,
bct_position_wrt_eci3,60,0,sn,32,1.9999999e-05,km,Orbit Position ECI,
bct_velocity_wrt_eci1,64,0,sn,32,5.0e-09,km/s,Orbit Velocity ECI,
bct_velocity_wrt_eci2,68,0,sn,32,5.0e-09,km/s,Orbit Velocity ECI,
bct_velocity_wrt_eci3,72,0,sn,32,5.0e-09,km/s,Orbit Velocity ECI,
bct_nadir_vector_body1,76,0,sn,16,3.9999999e-05,none,Nadir Vector in Body,
bct_nadir_vector_body2,78,0,sn,16,3.9999999e-05,none,Nadir Vector in Body,
bct_nadir_vector_body3,80,0,sn,16,3.9999999e-05,none,Nadir Vector in Body,
bct_sun_vector_body1,82,0,sn,16,3.9999999e-05,none,Sun vector in spacecraft body frame,
bct_sun_vector_body2,84,0,sn,16,3.9999999e-05,none,Sun vector in spacecraft body frame,
bct_sun_vector_body3,86,0,sn,16,3.9999999e-05,none,Sun vector in spacecraft body frame,
bct_sun_position_wrt_eci1,88,0,sn,32,0.071428575,km,Sun Position ECI,
bct_sun_position_wrt_eci2,92,0,sn,32,0.071428575,km,Sun Position ECI,
bct_sun_position_wrt_eci3,96,0,sn,32,0.071428575,km,Sun Position ECI,
bct_moon_position_wrt_eci1,100,0,sn,32,0.00019999999,km,Moon Position ECI,
bct_moon_position_wrt_eci2,104,0,sn,32,0.00019999999,km,Moon Position ECI,
bct_moon_position_wrt_eci3,108,0,sn,32,0.00019999999,km,Moon Position ECI,
bct_refs_valid,112,0,dn,8,1,1/YES 0/NO,Refs Valid,1/YES 0/NO
bct_esm_valid,113,0,dn,8,1,1/YES 0/NO,Earth  Sun  Moon valid,1/YES 0/NO
bct_run_low_rate_task,114,0,dn,8,1,1/YES 0/NO,RunLowRateTask,1/YES 0/NO
bct_q_body_wrt_eci1,115,0,sn,32,4.9999999e-10,none,Attitude Quaternion,
bct_q_body_wrt_eci2,119,0,sn,32,4.9999999e-10,none,Attitude Quaternion,
bct_q_body_wrt_eci3,123,0,sn,32,4.9999999e-10,none,Attitude Quaternion,
bct_q_body_wrt_eci4,127,0,sn,32,4.9999999e-10,none,Attitude Quaternion,
bct_body_rate1,131,0,sn,32,5.0e-09,rad/sec,Body Frame Rate,
bct_body_rate1_dps,131,0,sn,32,2.864788975654116e-07,deg/s,Body Frame Rate (deg/s),
bct_body_rate1_rpm,131,0,sn,32,4.77464829275686e-08,RPM,Body Frame Rate (RPM),
bct_body_rate2,135,0,sn,32,5.0e-09,rad/sec,Body Frame Rate,
bct_body_rate2_dps,135,0,sn,32,2.864788975654116e-07,deg/s,Body Frame Rate (deg/s),
bct_body_rate2_rpm,135,0,sn,32,4.77464829275686e-08,RPM,Body Frame Rate (RPM),
bct_body_rate3,139,0,sn,32,5.0e-09,rad/sec,Body Frame Rate,
bct_body_rate3_dps,139,0,sn,32,2.864788975654116e-07,deg/s,Body Frame Rate (deg/s),
bct_body_rate3_rpm,139,0,sn,32,4.77464829275686e-08,RPM,Body Frame Rate (RPM),
bct_bad_att_timer,143,0,dn,32,1,cycles,BadAttTimer,
bct_bad_rate_timer,147,0,dn,32,1,cycles,BadRateTimer,
bct_reinit_count,151,0,dn,32,1,none,Attitude Filter Reinit Count,
bct_attitude_valid,155,0,dn,8,1,1/YES 0/NO,Attitude Valid,1/YES 0/NO
bct_meas_att_valid,156,0,dn,8,1,1/YES 0/NO,Measured Attitude Valid,1/YES 0/NO
bct_meas_rate_valid,157,0,dn,8,1,1/YES 0/NO,Measured Rate Valid,1/YES 0/NO
bct_tracker_used,158,0,dn,8,1,none,Tracker Used,
bct_hr_cycle_safe_mode,159,0,dn,32,1,cycles,HR Run Count at Time of Safe Mode,
bct_rotisserie_rate,163,0,sn,16,3.9999999e-05,rad/sec,Desired Sun Rot Rate,
bct_rotisserie_rate_dps,163,0,sn,16,0.0022918311232275135,deg/s,Desired Sun Rot Rate (deg/s),
bct_rotisserie_rate_rpm,163,0,sn,16,0.00038197185387125223,RPM,Desired Sun Rot Rate (RPM),
bct_adcs_mode,165,0,dn,8,1,0/SUN_POINT 1/FINE_REF_POINT 2/SEARCH_INIT 3/SEARCHING 4/WAITING 5/CONVERGING 6/ON_SUN 7/NOT_ACTIVE,ADCS Mode,0/SUN_POINT 1/FINE_REF_POINT 2/SEARCH_INIT 3/SEARCHING 4/WAITING 5/CONVERGING 6/ON_SUN 7/NOT_ACTIVE
